ID_PRODUCTO	DESCRIPCIÓN DE PRODUCTO
P0108	HALOPERIDOL - 2 MG/ML SOL 20 ML - SOLUCION ORAL - HALOPERIDOL
P0009	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL - IBUPROFENO
P0009	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL - IBUPROFENO
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0090	SULFATO DE BARIO CON EQUIPO (USO RECTAL) - 397 G. (POLVO) - POLVO PARA SUSPENSION RECTAL - BARIO DIF
P0009	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL - IBUPROFENO
P0009	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL - IBUPROFENO
P0093	ALCOHOL ETILICO (MEDICINAL) 70° - 70° - SOLUCION TOPICA - ALCOHOL ETILICO
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0006	CETIRIZINA - 10MG - TABLETA RECUBIERTA - CETCAD
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0011	AGUA ESTERIL - PARA INYECCION X 5ML  - SOLUCION INYECTABLE - AGUA ESTÉRIL PARA INYECCIÓN
P0041	CIPROFLOXACINO CLORHIDRATO - 0.3% - 5 ML  - SOLUCION OFTALMICA - FLOXICAD
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0109	RANITIDINA - 50MG/2ML - SOLUCION INYECTABLE - FLUXTAC 50MG/2ML
P0007	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML - SUSPENSION ORAL
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0108	HALOPERIDOL - 2 MG/ML SOL 20 ML - SOLUCION ORAL - HALOPERIDOL
P0007	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML - SUSPENSION ORAL
P0110	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL INY
P0073	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOLUCION PARA PERFUSION - GANCI
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0073	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOLUCION PARA PERFUSION - GANCI
P0073	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOLUCION PARA PERFUSION - GANCI
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0007	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML - SUSPENSION ORAL
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0112	CLOTRIMAZOL SOLUC. - 1% / 20 ML.  - SOLUCION TOPICA - CLOTRIMAZOL
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0111	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOLUC OFT - LAGRIMAS ISOTONICAS
P0113	SULFATO DE BARIO SIN AGENTES EN SUSPENSIÓN - 98% - 340 G - POLVO PARA SUSPENSION ORAL - BARIO DIF 98
P0114	ALPRAZOLAM 0.5 MG TAB
P0115	ATENOLOL 100 MG
P0115	ATENOLOL 100 MG
P0114	ALPRAZOLAM 0.5 MG TAB
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0116	CEFAZOLINA - 1 G. IV/IM - POLVO PARA SUSPENSION INYECTABLE - CEFAZOLINA
P0116	CEFAZOLINA - 1 G. IV/IM - POLVO PARA SUSPENSION INYECTABLE - CEFAZOLINA
P0105	HIDROCORTISONA - 20 MG. - TABLETA - HIDROCORTISONA
P0110	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL INY
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0062	AMOXICILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL - AMOXICILINA
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0118	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG.  - TABLETA RECUBIERTA - AMOXICILINA + ACIDO CLAV
P0119	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG. (VENTA A TITULO GRATUITO)
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0121	AZITROMICINA - 200 MG./ 5 ML. X 30 ML. + DOSIFICADOR - POLVO PARA SUSPENSION ORAL - AZITROMICINA
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0123	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL PARA PERFUSION
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0014	HIOSCINA BUTIL BROMURO - 10 MG. - TABLETA RECUBIERTA - BUSCAD
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0123	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL PARA PERFUSION
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0084	CLINDAMICINA (COMO CLORHIDRATO) - 300 MG - CAPSULA
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0036	ALPROSTADIL - 500 MCG/ML - SOLUCION INYECTABLE - ALPOSCAD
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0087	GABAPENTINA - 300 MG - CAPSULA - NEUROCAD-300
P0114	ALPRAZOLAM 0.5 MG TAB
P0102	ERGOMETRINA - 0.2 MG/ML - SOLUCION INYECTABLE - ERGOTAS
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0125	HIERRO SACARATO - 100 MG / 5 ML - SOLUCION INYECTABLE - IRONCAD
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0126	PARACETAMOL - 120 MG/5 ML SOL 60 ML - SOLUCION ORAL - PARACETAMOL
P0126	PARACETAMOL - 120 MG/5 ML SOL 60 ML - SOLUCION ORAL - PARACETAMOL
P0126	PARACETAMOL - 120 MG/5 ML SOL 60 ML - SOLUCION ORAL - PARACETAMOL
P0127	ACICLOVIR - 250 MG - POLVO PARA SOLUCION PARA PERFUSION - AXOVIR
P0126	PARACETAMOL - 120 MG/5 ML SOL 60 ML - SOLUCION ORAL - PARACETAMOL
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0009	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL - IBUPROFENO
P0128	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE - DEXTROMETORFANO
P0014	HIOSCINA BUTIL BROMURO - 10 MG. - TABLETA RECUBIERTA - BUSCAD
P0051	HIDROCLOROTIAZIDA - 12.5 MG. - TABLETA - HIDROCLOROTIAZIDA
P0059	AMOXICILINA + ACIDO CLAVULANICO - 250MG+ 62.5 MG/5ML - SUS-60ML - POLVO PARA SUSPENSION ORAL - AMOXI
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0101	GENTAMICINA - 3 MG/ML (0.3 %) SOL OFT 5 ML - SOLUCION OFTALMICA - GENTAMICINA
P0087	GABAPENTINA - 300 MG - CAPSULA - NEUROCAD-300
P0087	GABAPENTINA - 300 MG - CAPSULA - NEUROCAD-300
P0087	GABAPENTINA - 300 MG - CAPSULA - NEUROCAD-300
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0006	CETIRIZINA - 10MG - TABLETA RECUBIERTA - CETCAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0129	AGUA ESTERIL - PARA INYECCION X 5ML  - SOLUCION INYECTABLE
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0020	METFORMINA - 850 MG - TABLETA RECUBIERTA - METFORCAD
P0020	METFORMINA - 850 MG - TABLETA RECUBIERTA - METFORCAD
P0130	MISOPROSTOL - 200 MCG. - TABLETA - CYTOFINE
P0131	MISOPROSTOL - 200 MCG.  - TABLETA - MYSTOL
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0105	HIDROCORTISONA - 20 MG. - TABLETA - HIDROCORTISONA
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0132	SELEGILINA - 5 MG. - TABLETA - SELEGILINA
P0042	DIMENHIDRINATO - 50 MG. - TABLETA - DIMENHIDRINATO
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0133	CEFTAZIDIMA - 1 G.
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0058	HIPROMELOSA - 0.3% SOL OFT 15ML - SOLUCION OFTALMICA - HIPROMELOSA
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0135	AGUA ESTERIL PARA INYECCION - 1,000 ML.  - DISOLVENTE PARA USO PARENTERAL
P0136	ANASTROZOL - 1 MG - COMPRIMIDO RECUBIERTO - ANASVITAE
P0137	CLORFENAMINA MALEATO - 4 MG. - TABLETA - CLORFENAMINA MALEATO
P0138	ESCOPOLAMINA N-BUTIL BROMURO - 20 MG/ML INY 1ML IM/IV - SOLU. INY.
P0139	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML - SUSP. ORAL
P0140	PARACETAMOL - 500 MG.
P0141	SULFAMETOXAZOL + TRIMETOPRIMA - 200 MG./40 MG./5 ML./ 60 ML. - SUSP. ORAL
P0106	TIAMAZOL - 20 MG - TABLETA - TAPAZOL
P0106	TIAMAZOL - 20 MG - TABLETA - TAPAZOL
P0142	EPOETINA ALFA (ERITROPOYETINA) 2000 UI/ML INY 1ML EPOTROPIN / CHINA
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0143	HIDROCORTISONA - 100 MG./ 2 ML. - POLVO PARA SOLUCION INYECTABLE - HIDROCORTISONA
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0144	MEBENDAZOL - 100 MG. - TABLETA - MEBENDAZOL
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0063	PREDNISONA - 5 MG/5 ML SOL 120 ML + DOSIFICADOR - SOLUCION ORAL - PREDNISONA
P0020	METFORMINA - 850 MG - TABLETA RECUBIERTA - METFORCAD
P0020	METFORMINA - 850 MG - TABLETA RECUBIERTA - METFORCAD
P0145	LEFLUNOMIDA - 20 MG - TABLETA RECUBIERTA - ARTRICAD
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0147	SALBUTAMOL (COMO SULFATO) - 5 MG/ML SOL 10 ML. - SOLUCION PARA NEBULIZACION - SALBUTAMOL
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0148	AMLODIPINO - 5 MG. - TABLETA - AMLODIPINO
P0148	AMLODIPINO - 5 MG. - TABLETA - AMLODIPINO
P0148	AMLODIPINO - 5 MG. - TABLETA - AMLODIPINO
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0148	AMLODIPINO - 5 MG. - TABLETA - AMLODIPINO
P0148	AMLODIPINO - 5 MG. - TABLETA - AMLODIPINO
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0046	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML
P0046	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0149	TIAMAZOL - 5 MG - TABLETA - TAPAZOL
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0150	DEXAMETASONA - 4 MG - TABLETA - DESAZONA
P0085	INDOMETACINA - 25 MG  - CAPSULA - IMECAD
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0149	TIAMAZOL - 5 MG - TABLETA - TAPAZOL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0151	COLCHICINA - 500 UG (0.5 MG) - TABLETA - COLCHICINA
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0152	DICLOFENACO SODICO - 75MG X 3ML /IM  - SOLUCION INYECTABLE - DICLOFIX
P0054	SIMETICONA - 80 MG. / ML. X 15 ML - SUSPENSION ORAL - SIMETICONA
P0063	PREDNISONA - 5 MG/5 ML SOL 120 ML + DOSIFICADOR - SOLUCION ORAL - PREDNISONA
P0062	AMOXICILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL - AMOXICILINA
P0062	AMOXICILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL - AMOXICILINA
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0110	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL INY
P0097	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE - EPINEFRINA (COMO
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0079	ALBENDAZOL - 100 MG./ 5 ML./ 20 ML. - SUSPENSION ORAL - ALBENDAZOL
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0128	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE - DEXTROMETORFANO
P0128	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE - DEXTROMETORFANO
P0153	DICLOXACILINA - 500 MG. - CAPSULA - DICLOXACILINA
P0042	DIMENHIDRINATO - 50 MG. - TABLETA - DIMENHIDRINATO
P0014	HIOSCINA BUTIL BROMURO - 10 MG. - TABLETA RECUBIERTA - BUSCAD
P0001	ESCOPOLAMINA N-BUTIL BROMURO - 20 MG/ML INY 1ML IM/IV - SOLUCION INYECTABLE - N- BUTILBROMURO DE HIO
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0098	METRONIDAZOL - 500  MG INY 100 ML  - SOLUCION PARA PERFUSION - METREXOL
P0154	METRONIDAZOL - 500 MG. - TABLETA - METRONIDAZOL
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0063	PREDNISONA - 5 MG/5 ML SOL 120 ML + DOSIFICADOR - SOLUCION ORAL - PREDNISONA
P0080	TIMOLOL -  0.5 % / 5 ML. - SOLUCION OFTALMICA - TIMOLOL
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0118	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG.  - TABLETA RECUBIERTA - AMOXICILINA + ACIDO CLAV
P0155	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG.  - TABLETA RECUBIERTA
P0119	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG. (VENTA A TITULO GRATUITO)
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0119	AMOXICILINA + ACIDO CLAVULANICO - 500 MG. + 125 MG. (VENTA A TITULO GRATUITO)
P0117	IBUPROFENO - 400 MG - TABLETA RECUBIERTA - IBUPROFENO
P0041	CIPROFLOXACINO CLORHIDRATO - 0.3% - 5 ML  - SOLUCION OFTALMICA - FLOXICAD
P0156	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE
P0157	GENTAMICINA - 3 MG/ML (0.3 %) SOL OFT 5 ML - SOLUCION OFTALMICA
P0158	IBUPROFENO - 100 MG/5 ML SUS 60 ML - SUSPENSION ORAL
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0159	AMIODARONA - 50 MG/ML INY 3 ML - SOLUCION INYECTABLE - AMIODARONA CLORHIDRATO
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0160	HIERRO (COMO SULFATO) - 25 MG/ML FE X 20 ML GOTAS  - SOLUCION ORAL - SULFATO FERROSO
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
